LEI,LegalName,FirstAddressLine,City,PostalCode,Country,LegalJurisdiction,EntityLegalFormCode,RegistrationStatus,InitialRegistrationDate,LastUpdateDate,NextRenewalDate,ManagingLOU,ValidationSources,ValidationAuthorityID,ValidationAuthorityEntityID,DirectParentLEI,DirectParentName,DirectParentRelationshipType,DirectParentRelationshipStatus,DirectParentRelationshipStartDate,DirectParentRelationshipEndDate,UltimateParentLEI,UltimateParentName,UltimateParentRelationshipType,UltimateParentRelationshipStatus,UltimateParentRelationshipStartDate,UltimateParentRelationshipEndDate
BVGGIMPNPJQVDO8PVGPO,Amber Payments Spółka Akcyjna,ulica Łąkowa 64,Szczecin,22-227,PL,PL,PL-SPZOO,ISSUED,2021-02-19T00:00:00Z,2025-09-04T00:00:00Z,2027-09-10T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000929318,VWBAHZGA4EGUON9IDWEF,Orbis Retail Solutions SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-10-07T00:00:00Z,,9FFSDIOOV3718WCG8BXC,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-10-07T00:00:00Z,
YN7LICQV97PDDR23855H,Silesia Invest Services sp. z o.o.,13-980 Gdynia,Gdynia,13-980,PL,PL,PL-SA,ISSUED,2020-06-01T00:00:00Z,2026-08-23T00:00:00Z,2027-11-13T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000834200,,Aurum Invest Polska spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-01-19T00:00:00Z,,,Aurum Invest Technologi SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-01-19T00:00:00Z,
35UJYV99WNNPG5MJSP8M,Polaris Capital Technologie sp z oo,ulica Wiosenna 97/79,Katowice,85-768,PL,PL,PL-SA,ISSUED,2021-06-04T00:00:00Z,2024-09-06T00:00:00Z,2027-08-13T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000443167,V1XBJ9W2D02BON0I75WQ,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2023-06-10T00:00:00Z,,TY1NAOFAIZT7MWQILM35,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2023-06-10T00:00:00Z,
TCQDHK5PVU4ZV8ROI2BO,Baltic Med Supply sp. z o.o.,ulica Wiosenna 102,Rzeszów,22-973,PL,PL,PL-SA,ISSUED,2021-08-20T00:00:00Z,2025-11-04T00:00:00Z,2026-09-05T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000072879,1MDPM9ZNY48PU1MRHUHP,Orbis Retail Solutions S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-11-30T00:00:00Z,,,Baltic Med Supply S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-11-30T00:00:00Z,
PD7DLXCE0136KY5THIJ0,Silesia Invest sp. z o.o.,ulica Topolowa 50,Łódź,81-651,PL,PL,PL-SA,ISSUED,2018-08-05T00:00:00Z,2026-03-26T00:00:00Z,2027-11-14T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000756311,,Quantum Services spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-03-15T00:00:00Z,2026-08-08T00:00:00Z,3MG1B9H88QM99O9IC1KN,Silesia Invest sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-03-15T00:00:00Z,
3OE72V3VRJCBJ07LI627,Silesia Invest Holding Spółka Akcyjna,Jarzębinowa 54,Kraków,47-766,PL,PL,PL-PSA,LAPSED,2024-12-24T00:00:00Z,2024-06-26T00:00:00Z,2027-02-17T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000861168,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-04-07T00:00:00Z,,XL5VNCT1TRRW538OHSRF,Helios Markets S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-04-07T00:00:00Z,
B9MWSV1MO4F1ZTBT2FEE,Polaris Capital SP Z O O,17-922 Olsztyn,Olsztyn,17-922,PL,PL,PL-SA,ISSUED,2021-01-22T00:00:00Z,2024-02-11T00:00:00Z,2027-05-02T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000906977,,Astra Finance S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-05-11T00:00:00Z,,,Silesia Invest Holding Spółka Akcyjna,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-05-11T00:00:00Z,
0RQY1REETFOEVWGCOT40,Lumen Advisory SP Z O O,ul. Krótka 28,Białystok,82-986,PL,PL,PL-PSA,ISSUED,2022-03-17T00:00:00Z,2024-08-04T00:00:00Z,2026-07-18T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000347545,3HL6K924Z2DB331JW2AH,Astra Finance Markets sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-06-23T00:00:00Z,,W523JXZ5XPF24FSG03M1,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-06-23T00:00:00Z,
9FFSDIOOV3718WCG8BXC,Silesia Invest Markets sp z oo,ul. Głogowska 122,Olsztyn,71-559,PL,PL,PL-SPZOO,ISSUED,2018-06-08T00:00:00Z,2026-02-03T00:00:00Z,2026-04-01T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000900333,LVBY9AOC5R441CEHCUSW,Silesia Invest Finanse SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-10-15T00:00:00Z,2026-02-14T00:00:00Z,,Nova Data sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-10-15T00:00:00Z,
FKZ86LW3HP9QT4F9UO06,Astra Finance SP Z O O,ulica Łąkowa 104/39,Lublin,26-106,PL,PL,PL-PSA,ISSUED,2017-01-09T00:00:00Z,2024-08-06T00:00:00Z,2027-03-08T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000148818,VDZ8CRPXHK1WRXJCANL0,Nova Data S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-12-28T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-12-28T00:00:00Z,
5E2NMZX8NU7P7UXPUPOZ,Lumen Advisory SP Z O O,ulica Żeromskiego 132,Opole,99-437,PL,PL,PL-SA,LAPSED,2020-01-09T00:00:00Z,2024-02-18T00:00:00Z,2026-08-25T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000586455,,Optima Trade sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-04-07T00:00:00Z,,VGC9Q9N5N0PPQL7UAUWN,Optima Trade Holding sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-04-07T00:00:00Z,
HCVSVBVO40WO9ZWV3Y9I,Silesia Invest sp. z o.o.,Jarzębinowa 28,Warszawa,67-932,PL,PL,PL-SPZOO,LAPSED,2019-02-05T00:00:00Z,2025-04-05T00:00:00Z,2026-04-09T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000604729,MWXRALBPLHSUZGB7XX49,Nova Data Finanse S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-10-30T00:00:00Z,2026-07-25T00:00:00Z,56PLCZKT9JZQTF5G9CL9,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-10-30T00:00:00Z,
F6U2O386FVJFNZEPEC92,Nova Data sp z oo,13-154 Lublin,Lublin,13-154,PL,PL,PL-PSA,LAPSED,2024-03-17T00:00:00Z,2026-05-16T00:00:00Z,2027-08-25T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000685310,,Lumen Advisory spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-06-08T00:00:00Z,,EIZ63RFOD9EBOMU8CQ9A,Nebula Analytics SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-06-08T00:00:00Z,
IDC54XRLECMO6IETW1GF,Baltic Med Supply sp. z o.o.,ul. Głogowska 136,Poznań,00-162,PL,PL,PL-SPZOO,LAPSED,2021-02-08T00:00:00Z,2025-03-27T00:00:00Z,2026-09-10T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000937803,LFR0R8KAF4M8ZN0H48IO,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-07-12T00:00:00Z,2026-07-15T00:00:00Z,,Lumen Advisory SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-07-12T00:00:00Z,
B7CDC18T9HY0PV3LHUOV,Optima Trade Spółka Akcyjna,ul. Srebrna 136/65,Kielce,39-325,PL,PL,PL-SA,LAPSED,2016-02-02T00:00:00Z,2026-04-25T00:00:00Z,2026-06-03T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000393021,QUGRGU3TWKSQRJF6OQD4,Nebula Analytics Services spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-10-09T00:00:00Z,,VHVU8P6JLZK05CM075M0,Nebula Analytics Polska S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-10-09T00:00:00Z,
2EM3ZL3VFAC5EAVZHBPE,Orbis Retail Solutions Services S.A.,ulica Łąkowa 170/18,Lublin,94-438,PL,PL,PL-SPZOO,ISSUED,2022-07-18T00:00:00Z,2026-12-01T00:00:00Z,2026-05-30T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000146060,RPPBSMBPEMH82FV3Z5CG,Silesia Invest Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-05-31T00:00:00Z,2025-12-28T00:00:00Z,RDD4T8URW6BCO398YD3W,Vistula Fintech S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-05-31T00:00:00Z,
7C4SR7M5ON5A8DFIFPWT,Helios Markets Polska sp. z o.o.,Krótka 139/27,Katowice,13-843,PL,PL,PL-SPZOO,ISSUED,2016-03-17T00:00:00Z,2025-02-16T00:00:00Z,2027-10-02T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000055381,0XXMRI6V4ON1AMZL90MH,Polaris Capital Finanse sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-07-29T00:00:00Z,,,Orbis Retail Solutions sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-07-29T00:00:00Z,
3MG1B9H88QM99O9IC1KN,Silesia Invest sp. z o.o.,ul. Żeromskiego 79,Rzeszów,37-801,PL,PL,PL-SA,ISSUED,2017-01-01T00:00:00Z,2024-09-17T00:00:00Z,2027-07-28T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000437306,,Amber Payments sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-05-19T00:00:00Z,2025-05-17T00:00:00Z,,Vistula Fintech S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-05-19T00:00:00Z,
TGUWYZHS534YRUQFWSUK,Silesia Invest sp z oo,ul. Głogowska 106/57,Poznań,66-858,PL,PL,PL-SA,ISSUED,2017-06-16T00:00:00Z,2025-02-14T00:00:00Z,2027-03-25T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000045564,X14CJEC54N6I0RJWOY5N,Silesia Invest Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-11-28T00:00:00Z,2026-01-11T00:00:00Z,RP1YL0WFYIEHWT1C8XHY,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-11-28T00:00:00Z,
AIJ1GCA2DB2ROEVR2VN5,Aurum Invest Holding Spółka Akcyjna,81-844 Toruń,Toruń,81-844,PL,PL,PL-PSA,ISSUED,2019-01-15T00:00:00Z,2026-02-12T00:00:00Z,2026-03-29T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000732802,AQPYV7DS9VFP791OKVWE,Helios Markets sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-07-31T00:00:00Z,2025-08-13T00:00:00Z,22F5S30NPS5SG2G481KJ,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-07-31T00:00:00Z,
PTMZ64K6UCF2OTZ7F3EM,Silesia Invest SP Z O O,ulica Kwiatowa 76/33,Białystok,03-183,PL,PL,PL-SPZOO,ISSUED,2019-03-22T00:00:00Z,2024-09-13T00:00:00Z,2026-10-12T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000958920,K2UPVVF035SYPTQE09P9,Polaris Capital SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-08-10T00:00:00Z,2025-03-18T00:00:00Z,BKKA1OW7C2BSGRRZE844,Vistula Fintech S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-08-10T00:00:00Z,
3IYJ5GEES4P1LME75V8R,Optima Trade Spółka Akcyjna,ulica Topolowa 30,Rzeszów,56-428,PL,PL,PL-SA,ISSUED,2022-03-16T00:00:00Z,2025-09-26T00:00:00Z,2026-05-16T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000384616,ZX4HT3U8UL7ME1UPMQXF,Polaris Capital sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-01-03T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-01-03T00:00:00Z,
8TFQDZBYN0XSKIIS1HI1,Optima Trade SP Z O O,ul. Długa 111,Olsztyn,95-394,PL,PL,PL-SPZOO,LAPSED,2018-06-07T00:00:00Z,2026-08-12T00:00:00Z,2027-09-21T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000680877,BVGGIMPNPJQVDO8PVGPO,Amber Payments Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2023-06-08T00:00:00Z,,7C4SR7M5ON5A8DFIFPWT,Helios Markets Polska sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2023-06-08T00:00:00Z,
ST58JW8IVY4HYN9T4IIE,Nova Data Polska S.A.,49-301 Olsztyn,Olsztyn,49-301,PL,PL,PL-SPZOO,ISSUED,2018-05-19T00:00:00Z,2024-02-28T00:00:00Z,2027-07-10T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000146542,,Polaris Capital sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-05-20T00:00:00Z,2024-09-25T00:00:00Z,,Amber Payments sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-05-20T00:00:00Z,
ILYYF3SRXM1M7JV0GJDS,Astra Finance Technologie spółka z ograniczoną odpowiedzialnością,ulica Kwiatowa 72/79,Łódź,81-489,PL,PL,PL-PSA,ISSUED,2017-07-09T00:00:00Z,2026-07-18T00:00:00Z,2026-04-09T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000078956,Q4NDMGE60EL914K2I3Z7,Lumen Advisory S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2023-09-06T00:00:00Z,2026-07-08T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2023-09-06T00:00:00Z,
D74MBV5TGCY8FTMBAKJ9,Aurum Invest Polska spółka z ograniczoną odpowiedzialnością,ulica Piłsudskiego 124,Kielce,19-804,PL,PL,PL-SPZOO,LAPSED,2020-04-28T00:00:00Z,2024-04-22T00:00:00Z,2026-09-09T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000319686,E083PBR5UXBHIAOI7Z8O,Baltic Med Supply spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-05-14T00:00:00Z,,3MG1B9H88QM99O9IC1KN,Silesia Invest sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-05-14T00:00:00Z,
56PLCZKT9JZQTF5G9CL9,Amber Payments sp z oo,95-129 Szczecin,Szczecin,95-129,PL,PL,PL-SPZOO,ISSUED,2023-06-05T00:00:00Z,2024-06-21T00:00:00Z,2026-07-06T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000186206,,Polaris Capital SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-12-10T00:00:00Z,2024-06-18T00:00:00Z,QUGRGU3TWKSQRJF6OQD4,Nebula Analytics Services spółka z ograniczoną odpowiedzialnością,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-12-10T00:00:00Z,
7C6WSCS81SH1DMT2INM7,Astra Finance SP Z O O,ul. Kościuszki 133,Warszawa,29-273,PL,PL,PL-SPZOO,ISSUED,2020-07-26T00:00:00Z,2024-06-01T00:00:00Z,2026-03-11T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000571661,NKVIQYUZNL3NZ9A576CQ,Astra Finance Finanse spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-03-07T00:00:00Z,,,Amber Payments S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-03-07T00:00:00Z,
ZATJLDSNP8R3OBC17CJE,Orbis Retail Solutions sp z oo,ulica Polna 1,Białystok,68-311,PL,PL,PL-SA,ISSUED,2020-12-12T00:00:00Z,2025-06-18T00:00:00Z,2026-02-22T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000505217,Y7VSR1SUIQVH2LUJTI4S,Nova Data Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-10-16T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-10-16T00:00:00Z,
TLONP829YEZOTR37GBNU,Astra Finance Finanse S.A.,Bałtycka 73,Kielce,78-638,PL,PL,PL-PSA,LAPSED,2019-08-08T00:00:00Z,2024-09-28T00:00:00Z,2026-06-02T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000940818,FSY6B2EY9RPXYCEE7IYD,Polaris Capital SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-01-10T00:00:00Z,2026-01-06T00:00:00Z,LBBF2SDVUW1NO0RWVLKK,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-01-10T00:00:00Z,
K0ROEVHZGH2IRF5509JY,Astra Finance Spółka Akcyjna,ul. Leśna 168,Gdańsk,87-753,PL,PL,PL-SPZOO,LAPSED,2020-01-04T00:00:00Z,2024-12-02T00:00:00Z,2026-11-18T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000411103,I1YR8KBBTJ33VG6O2UNZ,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-08-31T00:00:00Z,2024-04-30T00:00:00Z,,Quantum Services S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-08-31T00:00:00Z,
TR3VJXC6MM2I45ROYG5V,Astra Finance S.A.,ulica Portowa 133,Gdynia,15-622,PL,PL,PL-SPZOO,LAPSED,2020-10-07T00:00:00Z,2026-12-21T00:00:00Z,2027-11-11T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000004578,QRAVCF4V12G6NV0A9ZY0,Lumen Advisory SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-01-28T00:00:00Z,,F9X0P88MP1QABACJ19CI,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-01-28T00:00:00Z,
R4PX7RW1BE2S7D0LUWZ5,Orbis Retail Solutions Technologie sp. z o.o.,ulica Bałtycka 97/87,Zielona Góra,00-389,PL,PL,PL-SPZOO,ISSUED,2025-07-15T00:00:00Z,2024-02-19T00:00:00Z,2027-07-18T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000395515,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-11-15T00:00:00Z,2024-03-06T00:00:00Z,,Polaris Capital SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-11-15T00:00:00Z,
