LEI,Entity.LegalName,Entity.OtherEntityNames,Entity.LegalAddress.FirstAddressLine,Entity.LegalAddress.City,Entity.LegalAddress.PostalCode,Entity.LegalAddress.Country,Entity.HeadquartersAddress.FirstAddressLine,Entity.HeadquartersAddress.City,Entity.HeadquartersAddress.PostalCode,Entity.HeadquartersAddress.Country,Entity.LegalJurisdiction,Entity.LegalForm.EntityLegalFormCode,Registration.InitialRegistrationDate,Registration.LastUpdateDate,Registration.NextRenewalDate,Registration.ManagingLOU,Registration.ValidationSources,Registration.RegistrationStatus,ValidationAuthority.ValidationAuthorityID,ValidationAuthority.ValidationAuthorityEntityID
ENATM9MCPRFC4CDUFTAW,Sfera Ubezpieczenia 11 spółka z ograniczoną odpowiedzialnością,"[""Sfera Ubezpieczenia 11"", ""SFERA UBEZPIECZENIA 11 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul. Topolowa 61,Warszawa,00-810,PL,Topolowa 61,Warszawa,00-810,PL,PL,PL-SPZOO,2021-11-11T10:22:00Z,2026-02-16T08:14:00Z,2027-02-16T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000010
Z6MUZWIGV06G6JBY4CSK,Atlas Data 12 sp. z o.o.,"[""Atlas Data 12"", ""ATLAS DATA 12 SP. Z O.O.""]",30-302 Kraków,Kraków,30-302,PL,30-302 Kraków,Kraków,30-302,PL,PL,PL-SPZOO,2022-12-12T10:22:00Z,2026-03-17T08:14:00Z,2027-03-17T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000011
3FFONJK677V2IVSX1CYP,Pomerania Trade 13 Sp. z o.o.,"[""Pomerania Trade 13"", ""POMERANIA TRADE 13 SP. Z O.O.""]",ul Jarzębinowa 63/13,Gdańsk,80-241,PL,ul Jarzębinowa 63/13,Gdańsk,80-241,PL,PL,PL-SA,2023-01-13T10:22:00Z,2026-04-18T08:14:00Z,2027-04-18T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000012
EJ5GAJT9F5G3UKSKERXW,Mazovia Asset 14 SP Z OO,"[""Mazovia Asset 14"", ""MAZOVIA ASSET 14 SP Z OO""]",ulica Srebrna 64/14,Poznań,60-126,PL,ulica Srebrna 64/14,Poznań,60-126,PL,PL,PL-SPZOO,2024-02-14T10:22:00Z,2026-05-19T08:14:00Z,2027-05-19T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000013
EL3Q4Q2IH5CXSZ0I2X6U,Kurs Solutions 15 sp z oo,"[""Kurs Solutions 15"", ""KURS SOLUTIONS 15 SP Z OO""]",ul. Portowa 65,Wrocław,50-101,PL,Portowa 65,Wrocław,50-101,PL,PL,PL-SPZOO,2025-03-15T10:22:00Z,2026-06-20T08:14:00Z,2027-06-20T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000014
F062QCDP9AJGSYKZEOY3,Nebula Analytics 16 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 16"", ""NEBULA ANALYTICS 16 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",20-819 Lublin,Lublin,20-819,PL,20-819 Lublin,Lublin,20-819,PL,PL,PL-SA,2021-04-16T10:22:00Z,2026-07-21T08:14:00Z,2027-07-21T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000015
W3383GFLGZ1MZVEUV5N4,Baltic Med Supply 17 sp. z o.o.,"[""Baltic Med Supply 17"", ""BALTIC MED SUPPLY 17 SP. Z O.O.""]",ul Królewska 67/17,Bydgoszcz,85-707,PL,ul Królewska 67/17,Bydgoszcz,85-707,PL,PL,PL-SPZOO,2022-05-17T10:22:00Z,2026-08-22T08:14:00Z,2027-08-22T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000016
R3C8J4JNUCYDX14NDNB1,Orbis Retail Solutions 18 Sp. z o.o.,"[""Orbis Retail Solutions 18"", ""ORBIS RETAIL SOLUTIONS 18 SP. Z O.O.""]",ulica Piękna 68/18,Olsztyn,10-687,PL,ulica Piękna 68/18,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-06-18T10:22:00Z,2026-09-23T08:14:00Z,2027-09-23T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000017
QLFJERZFT207NQLDF1VT,Finex Capital 19 SP Z OO,"[""Finex Capital 19"", ""FINEX CAPITAL 19 SP Z OO""]",ul. Leśna 69,Gdynia,81-350,PL,Leśna 69,Gdynia,81-350,PL,PL,PL-SA,2024-07-19T10:22:00Z,2026-10-24T08:14:00Z,2027-10-24T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000018
MW0448K1WYA9MEJUUAJ3,Aster Payments 20 sp z oo,"[""Aster Payments 20"", ""ASTER PAYMENTS 20 SP Z OO""]",90-001 Łódź,Łódź,90-001,PL,90-001 Łódź,Lodz,90-001,PL,PL,PL-SPZOO,2025-08-20T10:22:00Z,2026-11-25T08:14:00Z,2027-11-25T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000019
5UH0Q7A2I2GCNM08KYNW,Vistula Brokers 21 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 21"", ""VISTULA BROKERS 21 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul Szkolna 71/21,Warszawa,00-810,PL,ul Szkolna 71/21,Warszawa,00-810,PL,PL,PL-SPZOO,2021-09-21T10:22:00Z,2026-12-26T08:14:00Z,2027-12-26T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000020
MAXXBTT6H5300WW817VH,Nova Markets 22 sp. z o.o.,"[""Nova Markets 22"", ""NOVA MARKETS 22 SP. Z O.O.""]",ulica Lipowa 72/22,Kraków,30-302,PL,ulica Lipowa 72/22,Kraków,30-302,PL,PL,PL-SA,2022-10-22T10:22:00Z,2026-01-27T08:14:00Z,2027-01-27T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000021
31XL9K81YS1SGFGFB0G5,Meridian Pay 23 Sp. z o.o.,"[""Meridian Pay 23"", ""MERIDIAN PAY 23 SP. Z O.O.""]",ul. Słoneczna 73,Gdańsk,80-241,PL,Słoneczna 73,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-11-23T10:22:00Z,2026-02-01T08:14:00Z,2027-02-01T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000022
26CS0NO39YHM4HW30ZAX,Helix Invest 24 SP Z OO,"[""Helix Invest 24"", ""HELIX INVEST 24 SP Z OO""]",60-126 Poznań,Poznań,60-126,PL,60-126 Poznań,Poznań,60-126,PL,PL,PL-SPZOO,2024-12-24T10:22:00Z,2026-03-02T08:14:00Z,2027-03-02T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000023
6SRQT0PA0CABJX7UVK1P,Lumen Finance 25 sp z oo,"[""Lumen Finance 25"", ""LUMEN FINANCE 25 SP Z OO""]",ul Wiosenna 75/25,Wrocław,50-101,PL,ul Wiosenna 75/25,Wrocław,50-101,PL,PL,PL-SA,2025-01-25T10:22:00Z,2026-04-03T08:14:00Z,2027-04-03T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000024
MZD1IYLZU7K1OGI6HZQ9,Sfera Ubezpieczenia 26 spółka z ograniczoną odpowiedzialnością,"[""Sfera Ubezpieczenia 26"", ""SFERA UBEZPIECZENIA 26 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ulica Topolowa 76/1,Lublin,20-819,PL,ulica Topolowa 76/1,Lublin,20-819,PL,PL,PL-SPZOO,2021-02-26T10:22:00Z,2026-05-04T08:14:00Z,2027-05-04T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000025
UNFFB1AJB8FYBI3WLPOT,Atlas Data 27 sp. z o.o.,"[""Atlas Data 27"", ""ATLAS DATA 27 SP. Z O.O.""]",ul. Bałtycka 77,Bydgoszcz,85-707,PL,Bałtycka 77,Bydgoszcz,85-707,PL,PL,PL-SPZOO,2022-03-27T10:22:00Z,2026-06-05T08:14:00Z,2027-06-05T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000026
8PYQDRFJBGH3HGJSQLFE,Pomerania Trade 28 Sp. z o.o.,"[""Pomerania Trade 28"", ""POMERANIA TRADE 28 SP. Z O.O.""]",10-687 Olsztyn,Olsztyn,10-687,PL,10-687 Olsztyn,Olsztyn,10-687,PL,PL,PL-SA,2023-04-01T10:22:00Z,2026-07-06T08:14:00Z,2027-07-06T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000027
XNZG5B0E5EN0YU2KLTAL,Mazovia Asset 29 SP Z OO,"[""Mazovia Asset 29"", ""MAZOVIA ASSET 29 SP Z OO""]",ul Srebrna 79/4,Gdynia,81-350,PL,ul Srebrna 79/4,Gdynia,81-350,PL,PL,PL-SPZOO,2024-05-02T10:22:00Z,2026-08-07T08:14:00Z,2027-08-07T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000028
HVW48AK7QHMB8B76JNXH,Kurs Solutions 30 sp z oo,"[""Kurs Solutions 30"", ""KURS SOLUTIONS 30 SP Z OO""]",ulica Portowa 80/5,Łódź,90-001,PL,ulica Portowa 80/5,Lodz,90-001,PL,PL,PL-SPZOO,2025-06-03T10:22:00Z,2026-09-08T08:14:00Z,2027-09-08T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000029
BUIOFIRR4MFW9S3516ZM,Nebula Analytics 31 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 31"", ""NEBULA ANALYTICS 31 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul. Głogowska 81,Warszawa,00-810,PL,Głogowska 81,Warszawa,00-810,PL,PL,PL-SA,2021-07-04T10:22:00Z,2026-10-09T08:14:00Z,2027-10-09T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000030
LMRZGTKN5121RUGY1MWX,Baltic Med Supply 32 sp. z o.o.,"[""Baltic Med Supply 32"", ""BALTIC MED SUPPLY 32 SP. Z O.O.""]",30-302 Kraków,Kraków,30-302,PL,30-302 Kraków,Kraków,30-302,PL,PL,PL-SPZOO,2022-08-05T10:22:00Z,2026-11-10T08:14:00Z,2027-11-10T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000031
2KC6Q0S7WZBHLU1LWPEN,Orbis Retail Solutions 33 Sp. z o.o.,"[""Orbis Retail Solutions 33"", ""ORBIS RETAIL SOLUTIONS 33 SP. Z O.O.""]",ul Piękna 83/8,Gdańsk,80-241,PL,ul Piękna 83/8,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-09-06T10:22:00Z,2026-12-11T08:14:00Z,2027-12-11T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000032
XJUHAUAVN3UO9EYSN7NG,Finex Capital 34 SP Z OO,"[""Finex Capital 34"", ""FINEX CAPITAL 34 SP Z OO""]",ulica Leśna 84/9,Poznań,60-126,PL,ulica Leśna 84/9,Poznań,60-126,PL,PL,PL-SA,2024-10-07T10:22:00Z,2026-01-12T08:14:00Z,2027-01-12T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000033
E01UUMMD55CR0HH2KUYP,Aster Payments 35 sp z oo,"[""Aster Payments 35"", ""ASTER PAYMENTS 35 SP Z OO""]",ul. Polna 85,Wrocław,50-101,PL,Polna 85,Wrocław,50-101,PL,PL,PL-SPZOO,2025-11-08T10:22:00Z,2026-02-13T08:14:00Z,2027-02-13T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000034
SBA3SIZC87CVBE4G0TRU,Vistula Brokers 36 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 36"", ""VISTULA BROKERS 36 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",20-819 Lublin,Lublin,20-819,PL,20-819 Lublin,Lublin,20-819,PL,PL,PL-SPZOO,2021-12-09T10:22:00Z,2026-03-14T08:14:00Z,2027-03-14T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000035
ZF9U5DZT35HXGBODAIGU,Nova Markets 37 sp. z o.o.,"[""Nova Markets 37"", ""NOVA MARKETS 37 SP. Z O.O.""]",ul Lipowa 87/12,Bydgoszcz,85-707,PL,ul Lipowa 87/12,Bydgoszcz,85-707,PL,PL,PL-SA,2022-01-10T10:22:00Z,2026-04-15T08:14:00Z,2027-04-15T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000036
OKFMX8ADQCHDTEQVYRKI,Meridian Pay 38 Sp. z o.o.,"[""Meridian Pay 38"", ""MERIDIAN PAY 38 SP. Z O.O.""]",ulica Słoneczna 88/13,Olsztyn,10-687,PL,ulica Słoneczna 88/13,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-02-11T10:22:00Z,2026-05-16T08:14:00Z,2027-05-16T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000037
HIUJ02H77P45RU4OFQSF,Helix Invest 39 SP Z OO,"[""Helix Invest 39"", ""HELIX INVEST 39 SP Z OO""]",ul. Różana 89,Gdynia,81-350,PL,Różana 89,Gdynia,81-350,PL,PL,PL-SPZOO,2024-03-12T10:22:00Z,2026-06-17T08:14:00Z,2027-06-17T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000038
9PNEE5DNAN3YM5GVN76U,Lumen Finance 40 sp z oo,"[""Lumen Finance 40"", ""LUMEN FINANCE 40 SP Z OO""]",90-001 Łódź,Łódź,90-001,PL,90-001 Łódź,Lodz,90-001,PL,PL,PL-SA,2025-04-13T10:22:00Z,2026-07-18T08:14:00Z,2027-07-18T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000039
3J6GIOXY26MZMER1KTGJ,Sfera Ubezpieczenia 41 spółka z ograniczoną odpowiedzialnością,"[""Sfera Ubezpieczenia 41"", ""SFERA UBEZPIECZENIA 41 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul Topolowa 91/16,Warszawa,00-810,PL,ul Topolowa 91/16,Warszawa,00-810,PL,PL,PL-SPZOO,2021-05-14T10:22:00Z,2026-08-19T08:14:00Z,2027-08-19T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000040
GHPB3LRB472WQH9FW1NJ,Atlas Data 42 sp. z o.o.,"[""Atlas Data 42"", ""ATLAS DATA 42 SP. Z O.O.""]",ulica Bałtycka 92/17,Kraków,30-302,PL,ulica Bałtycka 92/17,Kraków,30-302,PL,PL,PL-SPZOO,2022-06-15T10:22:00Z,2026-09-20T08:14:00Z,2027-09-20T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000041
616VD2RXGDY1MSMZLR75,Pomerania Trade 43 Sp. z o.o.,"[""Pomerania Trade 43"", ""POMERANIA TRADE 43 SP. Z O.O.""]",ul. Jarzębinowa 93,Gdańsk,80-241,PL,Jarzębinowa 93,Gdańsk,80-241,PL,PL,PL-SA,2023-07-16T10:22:00Z,2026-10-21T08:14:00Z,2027-10-21T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000042
GDPHOHDCRPE8GROZZZGO,Mazovia Asset 44 SP Z OO,"[""Mazovia Asset 44"", ""MAZOVIA ASSET 44 SP Z OO""]",60-126 Poznań,Poznań,60-126,PL,60-126 Poznań,Poznań,60-126,PL,PL,PL-SPZOO,2024-08-17T10:22:00Z,2026-11-22T08:14:00Z,2027-11-22T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000043
5NKNWSSAGL64TPKUEKLV,Kurs Solutions 45 sp z oo,"[""Kurs Solutions 45"", ""KURS SOLUTIONS 45 SP Z OO""]",ul Portowa 95/20,Wrocław,50-101,PL,ul Portowa 95/20,Wrocław,50-101,PL,PL,PL-SPZOO,2025-09-18T10:22:00Z,2026-12-23T08:14:00Z,2027-12-23T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000044
JA41VBLQEKAW4A5P4HCB,Nebula Analytics 46 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 46"", ""NEBULA ANALYTICS 46 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ulica Głogowska 96/21,Lublin,20-819,PL,ulica Głogowska 96/21,Lublin,20-819,PL,PL,PL-SA,2021-10-19T10:22:00Z,2026-01-24T08:14:00Z,2027-01-24T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000045
O76KJGGTV25W8Q5QX3AW,Baltic Med Supply 47 sp. z o.o.,"[""Baltic Med Supply 47"", ""BALTIC MED SUPPLY 47 SP. Z O.O.""]",ul. Królewska 97,Bydgoszcz,85-707,PL,Królewska 97,Bydgoszcz,85-707,PL,PL,PL-SPZOO,2022-11-20T10:22:00Z,2026-02-25T08:14:00Z,2027-02-25T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000046
V74HR7BJ0OJW5BP1XNFM,Orbis Retail Solutions 48 Sp. z o.o.,"[""Orbis Retail Solutions 48"", ""ORBIS RETAIL SOLUTIONS 48 SP. Z O.O.""]",10-687 Olsztyn,Olsztyn,10-687,PL,10-687 Olsztyn,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-12-21T10:22:00Z,2026-03-26T08:14:00Z,2027-03-26T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000047
GR827LQWVZ0RTMC7VH13,Finex Capital 49 SP Z OO,"[""Finex Capital 49"", ""FINEX CAPITAL 49 SP Z OO""]",ul Leśna 99/24,Gdynia,81-350,PL,ul Leśna 99/24,Gdynia,81-350,PL,PL,PL-SA,2024-01-22T10:22:00Z,2026-04-27T08:14:00Z,2027-04-27T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000048
SHA5J3J7S9KT5SESA3CN,Aster Payments 50 sp z oo,"[""Aster Payments 50"", ""ASTER PAYMENTS 50 SP Z OO""]",ulica Polna 100/25,Łódź,90-001,PL,ulica Polna 100/25,Lodz,90-001,PL,PL,PL-SPZOO,2025-02-23T10:22:00Z,2026-05-01T08:14:00Z,2027-05-01T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000049
HD5TA1WADQIWS69JFRJM,Vistula Brokers 51 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 51"", ""VISTULA BROKERS 51 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul. Szkolna 101,Warszawa,00-810,PL,Szkolna 101,Warszawa,00-810,PL,PL,PL-SPZOO,2021-03-24T10:22:00Z,2026-06-02T08:14:00Z,2027-06-02T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000050
FSOC4WPY1ZGQTTL1UIMQ,Nova Markets 52 sp. z o.o.,"[""Nova Markets 52"", ""NOVA MARKETS 52 SP. Z O.O.""]",30-302 Kraków,Kraków,30-302,PL,30-302 Kraków,Kraków,30-302,PL,PL,PL-SA,2022-04-25T10:22:00Z,2026-07-03T08:14:00Z,2027-07-03T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000051
09MTTFT38LY1GI72U6W3,Meridian Pay 53 Sp. z o.o.,"[""Meridian Pay 53"", ""MERIDIAN PAY 53 SP. Z O.O.""]",ul Słoneczna 103/3,Gdańsk,80-241,PL,ul Słoneczna 103/3,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-05-26T10:22:00Z,2026-08-04T08:14:00Z,2027-08-04T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000052
13003B9B0FITP6XI8SDZ,Helix Invest 54 SP Z OO,"[""Helix Invest 54"", ""HELIX INVEST 54 SP Z OO""]",ulica Różana 104/4,Poznań,60-126,PL,ulica Różana 104/4,Poznań,60-126,PL,PL,PL-SPZOO,2024-06-27T10:22:00Z,2026-09-05T08:14:00Z,2027-09-05T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000053
ZA373DFDRGVGS4VDH6DN,Lumen Finance 55 sp z oo,"[""Lumen Finance 55"", ""LUMEN FINANCE 55 SP Z OO""]",ul. Wiosenna 105,Wrocław,50-101,PL,Wiosenna 105,Wrocław,50-101,PL,PL,PL-SA,2025-07-01T10:22:00Z,2026-10-06T08:14:00Z,2027-10-06T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000054
95IOJTTA5MHEAJH7GPNG,Sfera Ubezpieczenia 56 spółka z ograniczoną odpowiedzialnością,"[""Sfera Ubezpieczenia 56"", ""SFERA UBEZPIECZENIA 56 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",20-819 Lublin,Lublin,20-819,PL,20-819 Lublin,Lublin,20-819,PL,PL,PL-SPZOO,2021-08-02T10:22:00Z,2026-11-07T08:14:00Z,2027-11-07T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000055
